filename,filepath,empty
0.jpg,images/0.jpg,0
1.jpg,images/1.jpg,1
2.jpg,images/2.jpg,1
3.jpg,images/3.jpg,1
4.jpg,images/4.jpg,1
5.jpg,images/5.jpg,1
6.jpg,images/6.jpg,1
7.jpg,images/7.jpg,1
8.jpg,images/8.jpg,1
9.jpg,images/9.jpg,1
10.jpg,images/10.jpg,1
11.jpg,images/11.jpg,0
12.jpg,images/12.jpg,1
13.jpg,images/13.jpg,0
14.jpg,images/14.jpg,0
15.jpg,images/15.jpg,1
16.jpg,images/16.jpg,1
17.jpg,images/17.jpg,0
18.jpg,images/18.jpg,1
19.jpg,images/19.jpg,0
20.jpg,images/20.jpg,1
21.jpg,images/21.jpg,0
22.jpg,images/22.jpg,1
23.jpg,images/23.jpg,1
24.jpg,images/24.jpg,1
25.jpg,images/25.jpg,0
26.jpg,images/26.jpg,1
27.jpg,images/27.jpg,1
28.jpg,images/28.jpg,1
29.jpg,images/29.jpg,0
30.jpg,images/30.jpg,1
31.jpg,images/31.jpg,0
32.jpg,images/32.jpg,0
33.jpg,images/33.jpg,1
34.jpg,images/34.jpg,1
35.jpg,images/35.jpg,1
36.jpg,images/36.jpg,1
37.jpg,images/37.jpg,1
38.jpg,images/38.jpg,1
39.jpg,images/39.jpg,0
40.jpg,images/40.jpg,1
41.jpg,images/41.jpg,1
42.jpg,images/42.jpg,0
43.jpg,images/43.jpg,1
44.jpg,images/44.jpg,0
45.jpg,images/45.jpg,1
46.jpg,images/46.jpg,0
47.jpg,images/47.jpg,1
48.jpg,images/48.jpg,1
49.jpg,images/49.jpg,1
50.jpg,images/50.jpg,0
51.jpg,images/51.jpg,1
52.jpg,images/52.jpg,1
53.jpg,images/53.jpg,1
54.jpg,images/54.jpg,0
55.jpg,images/55.jpg,1
56.jpg,images/56.jpg,1
57.jpg,images/57.jpg,1
58.jpg,images/58.jpg,1
59.jpg,images/59.jpg,0
60.jpg,images/60.jpg,1
61.jpg,images/61.jpg,0
62.jpg,images/62.jpg,0
63.jpg,images/63.jpg,1
64.jpg,images/64.jpg,1
65.jpg,images/65.jpg,0
66.jpg,images/66.jpg,1
67.jpg,images/67.jpg,0
68.jpg,images/68.jpg,0
69.jpg,images/69.jpg,1
70.jpg,images/70.jpg,1
71.jpg,images/71.jpg,1
72.jpg,images/72.jpg,1
73.jpg,images/73.jpg,0
74.jpg,images/74.jpg,1
75.jpg,images/75.jpg,0
76.jpg,images/76.jpg,1
77.jpg,images/77.jpg,0
78.jpg,images/78.jpg,1
79.jpg,images/79.jpg,0
80.jpg,images/80.jpg,1
81.jpg,images/81.jpg,1
82.jpg,images/82.jpg,0
83.jpg,images/83.jpg,1
84.jpg,images/84.jpg,0
85.jpg,images/85.jpg,1
86.jpg,images/86.jpg,1
87.jpg,images/87.jpg,1
88.jpg,images/88.jpg,1
89.jpg,images/89.jpg,1
90.jpg,images/90.jpg,1
91.jpg,images/91.jpg,1
92.jpg,images/92.jpg,0
93.jpg,images/93.jpg,1
94.jpg,images/94.jpg,1
95.jpg,images/95.jpg,0
96.jpg,images/96.jpg,0
97.jpg,images/97.jpg,1
98.jpg,images/98.jpg,0
99.jpg,images/99.jpg,1
100.jpg,images/100.jpg,0
101.jpg,images/101.jpg,1
102.jpg,images/102.jpg,1
103.jpg,images/103.jpg,0
104.jpg,images/104.jpg,0
105.jpg,images/105.jpg,1
106.jpg,images/106.jpg,1
107.jpg,images/107.jpg,1
108.jpg,images/108.jpg,0
109.jpg,images/109.jpg,1
110.jpg,images/110.jpg,1
111.jpg,images/111.jpg,0
112.jpg,images/112.jpg,0
113.jpg,images/113.jpg,1
114.jpg,images/114.jpg,1
115.jpg,images/115.jpg,0
116.jpg,images/116.jpg,1
117.jpg,images/117.jpg,1
118.jpg,images/118.jpg,0
119.jpg,images/119.jpg,1
120.jpg,images/120.jpg,1
121.jpg,images/121.jpg,0
122.jpg,images/122.jpg,1
123.jpg,images/123.jpg,0
124.jpg,images/124.jpg,1
125.jpg,images/125.jpg,1
126.jpg,images/126.jpg,1
127.jpg,images/127.jpg,0
128.jpg,images/128.jpg,0
129.jpg,images/129.jpg,1
130.jpg,images/130.jpg,1
131.jpg,images/131.jpg,0
132.jpg,images/132.jpg,1
133.jpg,images/133.jpg,1
134.jpg,images/134.jpg,1
135.jpg,images/135.jpg,0
136.jpg,images/136.jpg,0
137.jpg,images/137.jpg,1
138.jpg,images/138.jpg,1
139.jpg,images/139.jpg,1
140.jpg,images/140.jpg,1
141.jpg,images/141.jpg,1
142.jpg,images/142.jpg,1
143.jpg,images/143.jpg,1
144.jpg,images/144.jpg,1
145.jpg,images/145.jpg,0
